user_id,problem
40044,0.1
40045,0.24
40046,0.88
40047,0.23
40048,0.28
40049,0.4
40050,0.12
40051,0.86
40052,0.31
40053,0.35
40054,0.87
40055,0.17
40056,0.7
40057,0.12
40058,0.2
40059,0.31
40060,0.36
40061,0.09
40062,0.06
40063,0.24
40064,0.21
40065,0.09
40066,0.06
40067,0.16
40068,0.78
40069,0.64
40070,0.14
40071,0.21
40072,0.8
40073,0.26
40074,0.16
40075,0.15
40076,0.31
40077,0.21
40078,0.86
40079,0.07
40080,0.51
40081,0.41
40082,0.76
40083,0.52
40084,0.3
40085,0.76
40086,0.18
40087,0.23
40088,0.49
40089,0.19
40090,0.14
40091,0.03
40092,0.29
40093,0.13
40094,0.06
40095,0.29
40096,0.87
40097,0.25
40098,0.13
40099,0.82
40100,0.3
40101,0.69
40102,0.08
40103,0
40104,0.09
40105,0.68
40106,0.49
40107,0.85
40108,0.06
40109,0.34
40110,0.92
40111,0.33
40112,0.27
40113,0.75
40114,0.34
40115,0.51
40116,0.73
40117,0.43
40118,0.45
40119,0.33
40120,0.78
40121,0.26
40122,0.2
40123,0.05
40124,0.02
40125,0.13
40126,0.25
40127,0.16
40128,0.08
40129,0.2
40130,0.14
40131,0.45
40132,0.12
40133,0.89
40134,0.19
40135,0.1
40136,0.12
40137,0.05
40138,0.79
40139,0.82
40140,0.25
40141,0.01
40142,0.11
40143,0.14
40144,0.75
40145,0.42
40146,0.13
40147,0.2
40148,0.47
40149,0.42
40150,0.25
40151,0.04
40152,0.27
40153,0.37
40154,0.48
40155,0.73
40156,0.45
40157,0.18
40158,0.13
40159,0.9
40160,0.07
40161,0.89
40162,0.81
40163,0.67
40164,0.69
40165,0.34
40166,0.22
40167,0.17
40168,0.27
40169,0.08
40170,0.81
40171,0.27
40172,0.31
40173,0.28
40174,0.07
40175,0.47
40176,0.46
40177,0
40178,0.44
40179,0.4
40180,0.13
40181,0.62
40182,0.13
40183,0.19
40184,0.93
40185,0.02
40186,0.75
40187,0.2
40188,0.3
40189,0
40190,0.02
40191,0.12
40192,0.21
40193,0.17
40194,0.04
40195,0.25
40196,0.33
40197,0.17
40198,0.27
40199,0.43
40200,0.31
40201,0.83
40202,0.14
40203,0.44
40204,0.67
40205,0.29
40206,0.53
40207,0.02
40208,0.19
40209,0.21
40210,0.13
40211,0.09
40212,0.65
40213,0.87
40214,0.38
40215,0.57
40216,0.02
40217,0.45
40218,0.17
40219,0.05
40220,0.11
40221,0.1
40222,0.29
40223,0.6
40224,0.74
40225,0.22
40226,0.42
40227,0.58
40228,0.19
40229,0.11
40230,0.14
40231,0.07
40232,0.27
40233,0.53
40234,0.34
40235,0.3
40236,0.01
40237,0.32
40238,0.06
40239,0.67
40240,0.13
40241,0.39
40242,0.14
40243,0.44
40244,0.66
40245,0.32
40246,0.27
40247,0.84
40248,0.31
40249,0.07
40250,0.78
40251,0.67
40252,0.44
40253,0.02
40254,0.38
40255,0.88
40256,0.52
40257,0.23
40258,0.85
40259,0.16
40260,0.48
40261,0.86
40262,0.09
40263,0.03
40264,0.08
40265,0.15
40266,0.21
40267,0.45
40268,0.34
40269,0.29
40270,0.9
40271,0.74
40272,0.17
40273,0.28
40274,0.05
40275,0.05
40276,0.21
40277,0.29
40278,0.28
40279,0.84
40280,0.27
40281,0.8
40282,0.21
40283,0.28
40284,0.21
40285,0.18
40286,0.19
40287,0.21
40288,0.23
40289,0.11
40290,0.32
40291,0.8
40292,0.3
40293,0.03
40294,0.87
40295,0.59
40296,0.04
40297,0.09
40298,0.19
40299,0.28
40300,0.59
40301,0.58
40302,0.33
40303,0.04
40304,0.42
40305,0.1
40306,0.79
40307,0.21
40308,0.1
40309,0.18
40310,0.06
40311,0.39
40312,0.2
40313,0.17
40314,0.12
40315,0.91
40316,0
40317,0.94
40318,0.11
40319,0.09
40320,0.19
40321,0.44
40322,0.94
40323,0.44
40324,0.03
40325,0.01
40326,0.73
40327,0.93
40328,0.59
40329,0.37
40330,0.75
40331,0.39
40332,0.87
40333,0.19
40334,0.83
40335,0.67
40336,0.29
40337,0.7
40338,0.25
40339,0.36
40340,0.4
40341,0.27
40342,0.15
40343,0.33
40344,0.16
40345,0.65
40346,0.18
40347,0.44
40348,0.9
40349,0
40350,0.3
40351,0
40352,0.33
40353,0.15
40354,0.22
40355,0.03
40356,0.4
40357,0.22
40358,0.04
40359,0.08
40360,0.35
40361,0.16
40362,0.84
40363,0.28
40364,0.21
40365,0.21
40366,0.63
40367,0.22
40368,0.58
40369,0.38
40370,0.14
40371,0.31
40372,0.2
40373,0.29
40374,0.45
40375,0.18
40376,0.9
40377,0.71
40378,0.43
40379,0.07
40380,0.44
40381,0.04
40382,0.51
40383,0.52
40384,0.89
40385,0.16
40386,0.78
40387,0.06
40388,0.25
40389,0.17
40390,0.11
40391,0.08
40392,0.32
40393,0.9
40394,0.12
40395,0.79
40396,0.34
40397,0.04
40398,0.03
40399,0.38
40400,0.27
40401,0.85
40402,0.28
40403,0.14
40404,0.23
40405,0.79
40406,0.02
40407,0.47
40408,0.8
40409,0.49
40410,0.3
40411,0.37
40412,0.1
40413,0.55
40414,0.76
40415,0.17
40416,0.82
40417,0.31
40418,0.08
40419,0.31
40420,0.19
40421,0.12
40422,0.27
40423,0.03
40424,0.44
40425,0.91
40426,0.75
40427,0.21
40428,0.11
40429,0.35
40430,0.2
40431,0.55
40432,0.66
40433,0.18
40434,0.24
40435,0.3
40436,0.51
40437,0.1
40438,0.13
40439,0.33
40440,0.5
40441,0.41
40442,0.04
40443,0.09
40444,0.07
40445,0.45
40446,0.1
40447,0.91
40448,0.57
40449,0.49
40450,0.14
40451,0.06
40452,0.04
40453,0.34
40454,0.36
40455,0.35
40456,0.63
40457,0.62
40458,0.43
40459,0.13
40460,0.28
40461,0.2
40462,0
40463,0.31
40464,0.12
40465,0.25
40466,0.7
40467,0.55
40468,0.45
40469,0.18
40470,0.52
40471,0.52
40472,0.88
40473,0.23
40474,0.1
40475,0.09
40476,0.68
40477,0.4
40478,0.9
40479,0.17
40480,0.11
40481,0.04
40482,0.29
40483,0.21
40484,0.32
40485,0.17
40486,0.01
40487,0.11
40488,0.23
40489,0.24
40490,0.16
40491,0.95
40492,0.48
40493,0.13
40494,0.19
40495,0.19
40496,0.04
40497,0
40498,0.41
40499,0.4
40500,0.43
40501,0.33
40502,0.83
40503,0.14
40504,0.14
40505,0.15
40506,0.2
40507,0.08
40508,0.09
40509,0.46
40510,0.1
40511,0.27
40512,0.41
40513,0.38
40514,0.4
40515,0.31
40516,0.46
40517,0.43
40518,0.55
40519,0.14
40520,0
40521,0.11
40522,0.42
40523,0.24
40524,0.51
40525,0.4
40526,0.84
40527,0.89
40528,0.43
40529,0.76
40530,0.08
40531,0.8
40532,0.44
40533,0.47
40534,0.26
40535,0.14
40536,0.95
40537,0.21
40538,0.3
40539,0
40540,0.83
40541,0.52
40542,0.3
40543,0.72
40544,0.44
40545,0.22
40546,0.35
40547,0.37
40548,0.14
40549,0.23
40550,0.36
40551,0.63
40552,0.94
40553,0.38
40554,0.39
40555,0.49
40556,0.6
40557,0.05
40558,0.64
40559,0.24
40560,0.04
40561,0.77
40562,0.41
40563,0.12
40564,0.24
40565,0.04
40566,0.06
40567,0.4
40568,0.07
40569,0.31
40570,0.05
40571,0.05
40572,0.21
40573,0.87
40574,0
40575,0.12
40576,0.26
40577,0.61
40578,0.32
40579,0.58
40580,0.21
40581,0.19
40582,0.4
40583,0.13
40584,0.14
40585,0.12
40586,0.06
40587,0.88
40588,0.13
40589,0.4
40590,0.41
40591,0.86
40592,0.21
40593,0.18
40594,0.3
40595,0.3
40596,0.17
40597,0.59
40598,0.26
40599,0.54
40600,0.31
40601,0.66
40602,0.27
40603,0.14
40604,0.09
40605,0.48
40606,0.92
40607,0.13
40608,0.14
40609,0.31
40610,0
40611,0.38
40612,0
40613,0.94
40614,0.23
40615,0.85
40616,0.06
40617,0.29
40618,0.24
40619,0.18
40620,0.83
40621,0.86
40622,0.14
40623,0.12
40624,0.31
40625,0.27
40626,0.15
40627,0.92
40628,0.85
40629,0.87
40630,0.16
40631,0.3
40632,0.64
40633,0.45
40634,0.23
40635,0.39
40636,0.05
40637,0.51
40638,0.17
40639,0.34
40640,0.25
40641,0.34
40642,0.61
40643,0.68
40644,0.9
40645,0.59
40646,0.76
40647,0.48
40648,0.48
40649,0.64
40650,0.06
40651,0.27
40652,0.07
40653,0.25
40654,0.5
40655,0.06
40656,0.24
40657,0.76
40658,0.72
40659,0.26
40660,0.28
40661,0.08
40662,0.23
40663,0.3
40664,0.28
40665,0.77
40666,0.38
40667,0.14
40668,0.09
40669,0.08
40670,0.07
40671,0.79
40672,0.16
40673,0.41
40674,0.29
40675,0.4
40676,0.15
40677,0.1
40678,0.18
40679,0.49
40680,0.86
40681,0.09
40682,0.2
40683,1
40684,0.22
40685,0.87
40686,0
40687,0.44
40688,0.02
40689,0.27
40690,0.22
40691,0.27
40692,0.33
40693,0.26
40694,0.13
40695,0.22
40696,0
40697,0.21
40698,0.15
40699,0.05
40700,0.09
40701,0.28
40702,0.13
40703,0.25
40704,0.28
40705,0.22
40706,0.39
40707,0.38
40708,0.92
40709,0.19
40710,0.51
40711,0.13
40712,0.09
40713,0.78
40714,0.07
40715,0.01
40716,0.25
40717,0.21
40718,0.14
40719,0.24
40720,0.1
40721,0.22
40722,0.06
40723,0.28
40724,0.19
40725,0.17
40726,0.11
40727,0.44
40728,0.02
40729,0.11
40730,0.34
40731,0.55
40732,0.29
40733,0.37
40734,0.35
40735,0.74
40736,0.52
40737,0.19
40738,0
40739,0
40740,0.09
40741,0.02
40742,0.08
40743,0.7
40744,0.02
40745,0.45
40746,0.08
40747,0.66
40748,0.05
40749,0.46
40750,0.55
40751,0.24
40752,0.76
40753,0.16
40754,0.51
40755,0.33
40756,0.35
40757,0.78
40758,0.83
40759,0.33
40760,0.3
40761,0.1
40762,0.12
40763,0.7
40764,0.18
40765,0.28
40766,0.06
40767,0.52
40768,0.11
40769,0.91
40770,0.01
40771,0.53
40772,0.24
40773,0.16
40774,0.49
40775,0.24
40776,0.38
40777,0.04
40778,0.27
40779,0.07
40780,0.81
40781,0.23
40782,0.38
40783,0.04
40784,0.78
40785,0.02
40786,0.04
40787,0.61
40788,0.17
40789,0.04
40790,0.25
40791,0.03
40792,0.2
40793,0.1
40794,0.27
40795,0.84
40796,0.11
40797,0.06
40798,0.24
40799,0.21
40800,0.17
40801,0.34
40802,0.84
40803,0.21
40804,0.29
40805,0.09
40806,0.2
40807,0.11
40808,0.45
40809,0.12
40810,0.16
40811,0.04
40812,0.13
40813,0.68
40814,0.15
40815,0.71
40816,0.03
40817,0.3
40818,0.15
40819,0.48
40820,0.34
40821,0.08
40822,0.07
40823,0.13
40824,0.1
40825,0.42
40826,0.2
40827,0.77
40828,0.15
40829,0.31
40830,0.01
40831,0.41
40832,0.33
40833,0.13
40834,0.62
40835,0.39
40836,0.2
40837,0.44
40838,0.62
40839,0.05
40840,0.85
40841,0.12
40842,0.8
40843,0.36
40844,0.49
40845,0.19
40846,0.82
40847,0.19
40848,0.17
40849,0.34
40850,0.1
40851,0.22
40852,0.19
40853,0.07
40854,0.12
40855,0.13
40856,0.83
40857,0.17
40858,0
40859,0.37
40860,0.27
40861,0.45
40862,0.08
40863,0.4
40864,0.14
40865,0
40866,0.92
40867,0.26
40868,0.03
40869,0.27
40870,0.16
40871,0.08
40872,0.87
40873,0.23
40874,0.32
40875,0.33
40876,0
40877,0.35
40878,0.31
40879,0.17
40880,0.26
40881,0.04
40882,0.68
40883,0.05
40884,0.07
40885,0.25
40886,0.55
40887,0.91
40888,0.83
40889,0.45
40890,0.37
40891,0.06
40892,0.24
40893,0.25
40894,0
40895,0.28
40896,0.22
40897,0.45
40898,0.15
40899,0.3
40900,0.42
40901,0.06
40902,0.27
40903,0.06
40904,0.19
40905,0.08
40906,0.18
40907,0.93
40908,0.13
40909,0.88
40910,0.98
40911,0.5
40912,0.82
40913,0.19
40914,0.15
40915,0.38
40916,0.27
40917,0.11
40918,0.8
40919,0.38
40920,0.4
40921,0.02
40922,0.25
40923,0.56
40924,0.32
40925,0.65
40926,0.03
40927,0.39
40928,0.12
40929,0.72
40930,0.26
40931,0.08
40932,0.17
40933,0.47
40934,0.32
40935,0.16
40936,0.42
40937,0.01
40938,0.08
40939,0.28
40940,0.18
40941,0.09
40942,0.35
40943,0.19
40944,0.5
40945,0.2
40946,0.81
40947,0.51
40948,0.02
40949,0.1
40950,0.2
40951,0.14
40952,0.22
40953,0.29
40954,0.54
40955,0.42
40956,0.35
40957,0.12
40958,0.33
40959,0.33
40960,0.83
40961,0.02
40962,0.25
40963,0.19
40964,0.13
40965,0.86
40966,0.27
40967,0.07
40968,0.19
40969,0.15
40970,0.32
40971,0.16
40972,0.21
40973,0.68
40974,0.21
40975,0.08
40976,0.86
40977,0.35
40978,0.24
40979,0.02
40980,0.6
40981,0.32
40982,0.52
40983,0.57
40984,0.46
40985,0.34
40986,0.2
40987,0.68
40988,0.36
40989,0.53
40990,0.49
40991,0.85
40992,0.27
40993,0.09
40994,0.4
40995,0.3
40996,0.09
40997,0.57
40998,0.25
40999,0.72
41000,0.12
41001,0.86
41002,0.06
41003,0.1
41004,0.04
41005,0.32
41006,0.82
41007,0.76
41008,0.82
41009,0.23
41010,0.3
41011,0.51
41012,0
41013,0.17
41014,0.39
41015,0.18
41016,0.82
41017,0.1
41018,0.25
41019,0.12
41020,0.1
41021,0.07
41022,0.33
41023,0.36
41024,0.05
41025,0.38
41026,0.83
41027,0.3
41028,0.31
41029,0.41
41030,0.89
41031,0.58
41032,0.64
41033,0.48
41034,0.4
41035,0.65
41036,0.11
41037,0.09
41038,0.77
41039,0.33
41040,0.2
41041,0.53
41042,0.78
41043,0.28
41044,0.13
41045,0.49
41046,0.78
41047,0.85
41048,0.23
41049,0.42
41050,0.2
41051,0.22
41052,0.29
41053,0.2
41054,0.12
41055,0.22
41056,0.09
41057,0.03
41058,0.63
41059,0
41060,0.02
41061,0.11
41062,0.71
41063,0.22
41064,0.4
41065,0.54
41066,0.29
41067,0.14
41068,0.24
41069,0.92
41070,0.23
41071,0.18
41072,0.07
41073,0.77
41074,0.2
41075,0.19
41076,0.73
41077,0.13
41078,0.51
41079,0.3
41080,0.5
41081,0.28
41082,0.41
41083,0.14
41084,0.65
41085,0.3
41086,0.26
41087,0.85
41088,0.17
41089,0.91
41090,0.26
41091,0.09
41092,0.82
41093,0.26
41094,0.8
41095,0.92
41096,0.43
41097,0.19
41098,0.63
41099,0.37
41100,0.41
41101,0.83
41102,0.08
41103,0.25
41104,0.33
41105,0.78
41106,0.76
41107,0.27
41108,0.11
41109,0.36
41110,0.66
41111,0.83
41112,0.18
41113,0.36
41114,0.06
41115,0.32
41116,0.26
41117,0.07
41118,0.01
41119,0.41
41120,0.35
41121,0.44
41122,0.28
41123,0.23
41124,0.5
41125,0.05
41126,0.18
41127,0.36
41128,0.01
41129,0.13
41130,0.39
41131,0.19
41132,0.31
41133,0.02
41134,0.56
41135,0.13
41136,0.52
41137,0.68
41138,0.34
41139,0.86
41140,0.2
41141,0.77
41142,0.37
41143,0.38
41144,0.33
41145,0.11
41146,0.97
41147,0.48
41148,0.19
41149,0.65
41150,0.13
41151,0.11
41152,0
41153,0.07
41154,0.88
41155,0.37
41156,0.85
41157,0.57
41158,0.1
41159,0.27
41160,0.12
41161,0.14
41162,0.44
41163,0.57
41164,0.03
41165,0.72
41166,0.88
41167,0.15
41168,0.14
41169,0.21
41170,0.86
41171,0.6
41172,0.17
41173,0.43
41174,0.37
41175,0.38
41176,0.24
41177,0.62
41178,0.02
41179,0.26
41180,0.08
41181,0.19
41182,0.13
41183,0.63
41184,0
41185,0.4
41186,0.49
41187,0.6
41188,0.24
41189,0.35
41190,0.02
41191,0.51
41192,0.2
41193,0.07
41194,0.28
41195,0.59
41196,0.59
41197,0.04
41198,0.47
41199,0.19
41200,0.33
41201,0.35
41202,0.78
41203,0.51
41204,0.21
41205,0.24
41206,0.09
41207,0.44
41208,0.67
41209,0.81
41210,0.04
41211,0.62
41212,0.29
41213,0.2
41214,0.62
41215,0.34
41216,0.15
41217,0.15
41218,0.12
41219,0.27
41220,0.03
41221,0.82
41222,0.09
41223,0.24
41224,0.23
41225,0.47
41226,0.91
41227,0.19
41228,0.43
41229,0.88
41230,0.13
41231,0.4
41232,0.4
41233,0.43
41234,0.33
41235,0.35
41236,0.31
41237,0.04
41238,0.05
41239,0.1
41240,0.35
41241,0.23
41242,0.11
41243,0.17
41244,0.17
41245,0.33
41246,0.08
41247,0.25
41248,0.27
41249,0.18
41250,0.73
41251,0.19
41252,0.78
41253,0.06
41254,0.12
41255,0.25
41256,0.02
41257,0.13
41258,0.57
41259,0.53
41260,0.32
41261,0.56
41262,0.74
41263,0.84
41264,0.21
41265,0.39
41266,0.37
41267,0.05
41268,0.3
41269,0.18
41270,0.9
41271,0.64
41272,0.85
41273,0.15
41274,0.37
41275,0.23
41276,0.07
41277,0.11
41278,0.3
41279,0.19
41280,0.11
41281,0.29
41282,0.51
41283,0.14
41284,0.58
41285,0
41286,0.38
41287,0.1
41288,0.08
41289,0.17
41290,0.23
41291,0.12
41292,0.23
41293,0.04
41294,0.5
41295,0.37
41296,0.34
41297,0.06
41298,0.13
41299,0.86
41300,0.4
41301,0.09
41302,0.13
41303,0.11
41304,0.19
41305,0.04
41306,0.03
41307,0.29
41308,0.16
41309,0.07
41310,0.16
41311,0.57
41312,0.15
41313,0.08
41314,0.28
41315,0.08
41316,0.26
41317,0.7
41318,0.25
41319,0.21
41320,0.11
41321,0.23
41322,0.17
41323,0.27
41324,0.56
41325,0.09
41326,0.14
41327,0.45
41328,0.26
41329,0.37
41330,0.76
41331,0.09
41332,0.21
41333,0.1
41334,0.86
41335,0.3
41336,0.63
41337,0.34
41338,0.82
41339,0.44
41340,0.12
41341,0.27
41342,0.2
41343,0.82
41344,0.23
41345,0.39
41346,0.35
41347,0.22
41348,0.3
41349,0.48
41350,0.61
41351,0.65
41352,0.59
41353,0.57
41354,0.24
41355,0.33
41356,0.01
41357,0
41358,0.23
41359,0.81
41360,0.33
41361,0.19
41362,0.04
41363,0.18
41364,0.82
41365,0.1
41366,0.12
41367,0.22
41368,0.14
41369,0.5
41370,0.54
41371,0.62
41372,0.1
41373,0.85
41374,0.2
41375,0.14
41376,0.81
41377,0.14
41378,0.07
41379,0.43
41380,0.39
41381,0.32
41382,0.12
41383,0
41384,0.52
41385,0.75
41386,0.08
41387,0.33
41388,0.24
41389,0.19
41390,0.8
41391,0.5
41392,0.02
41393,0.25
41394,0.23
41395,0.46
41396,0.33
41397,0.27
41398,0.1
41399,0.49
41400,0.43
41401,0.86
41402,0.28
41403,0.1
41404,0.57
41405,0.46
41406,0.3
41407,0.34
41408,0.57
41409,0.36
41410,0.8
41411,0.7
41412,0.07
41413,0.79
41414,0.16
41415,0.42
41416,0.03
41417,0.22
41418,0.28
41419,0.33
41420,0.16
41421,0.27
41422,0.19
41423,0.63
41424,0.55
41425,0.1
41426,0.64
41427,0.03
41428,0.36
41429,0.05
41430,0.73
41431,0.29
41432,0.62
41433,0.31
41434,0.18
41435,0.06
41436,0.19
41437,0.64
41438,0.32
41439,0.17
41440,0.13
41441,0.84
41442,0.38
41443,0.15
41444,0.05
41445,0.27
41446,0.07
41447,0.27
41448,0.4
41449,0.27
41450,0.52
41451,0.89
41452,0.92
41453,0.87
41454,0.29
41455,0.15
41456,0.33
41457,0.18
41458,0.77
41459,0.02
41460,0.21
41461,0.23
41462,0.28
41463,0.83
41464,0.08
41465,0.89
41466,0.06
41467,0.78
41468,0.55
41469,0.32
41470,0.17
41471,0.2
41472,0.14
41473,0.2
41474,0.17
41475,0.36
41476,0.14
41477,0.2
41478,0.1
41479,0.35
41480,0.95
41481,0.54
41482,0.62
41483,0.67
41484,0.02
41485,0.14
41486,0.06
41487,0.04
41488,0.01
41489,0.01
41490,0.23
41491,0.2
41492,0.3
41493,0.3
41494,0.16
41495,0
41496,0.3
41497,0.26
41498,0.72
41499,0.31
41500,0.19
41501,0.04
41502,0.49
41503,0.84
41504,0.07
41505,0.96
41506,0.86
41507,0.63
41508,0.27
41509,0.27
41510,0.81
41511,0.27
41512,0.13
41513,0.24
41514,0.25
41515,0.24
41516,0.1
41517,0.27
41518,0.42
41519,0.05
41520,0.02
41521,0.29
41522,0.07
41523,0.18
41524,0.28
41525,0.28
41526,0.05
41527,0.26
41528,0.77
41529,0.68
41530,0.19
41531,0.01
41532,0.73
41533,0.19
41534,0.39
41535,0.21
41536,0.59
41537,0.13
41538,0.22
41539,0.55
41540,0.44
41541,0.05
41542,0.12
41543,0.28
41544,0.53
41545,0.51
41546,0.84
41547,0.47
41548,0.32
41549,0.23
41550,0.17
41551,0.34
41552,0.25
41553,0.26
41554,0.2
41555,0.31
41556,0.97
41557,0.85
41558,0.01
41559,0.34
41560,0.36
41561,0.42
41562,0.23
41563,0.81
41564,0.66
41565,0.55
41566,0.1
41567,0.27
41568,0.2
41569,0.83
41570,0.18
41571,0.26
41572,0.01
41573,0.17
41574,0.3
41575,0.8
41576,0.17
41577,0.44
41578,0.38
41579,0.14
41580,0.34
41581,0.07
41582,0.3
41583,0.66
41584,0.5
41585,0.56
41586,0.16
41587,0.2
41588,0.02
41589,0.55
41590,0.29
41591,0.68
41592,0.13
41593,0.47
41594,0.34
41595,0.25
41596,0.11
41597,0.58
41598,0.11
41599,0.02
41600,0.16
41601,0.04
41602,0.88
41603,0.6
41604,0.28
41605,0.58
41606,0.45
41607,0.24
41608,0.36
41609,0.03
41610,0.21
41611,0.66
41612,0.18
41613,0.18
41614,0.48
41615,0
41616,0.59
41617,0.13
41618,0.08
41619,0.2
41620,0.14
41621,0.73
41622,0.36
41623,0
41624,0.07
41625,0.27
41626,0.09
41627,0.1
41628,0.16
41629,0.48
41630,0.06
41631,0.19
41632,0.9
41633,0.92
41634,0.01
41635,0.1
41636,0.29
41637,0.77
41638,0.42
41639,0.11
41640,0.05
41641,0.28
41642,0.03
41643,0.17
41644,0.22
41645,0.86
41646,0.52
41647,0.66
41648,0.77
41649,0.28
41650,0.08
41651,0.07
41652,0.51
41653,0.09
41654,0.03
41655,0.12
41656,0.11
41657,0.1
41658,0.77
41659,0.03
41660,0.08
41661,0.36
41662,0.35
41663,0.23
41664,0.08
41665,0.39
41666,0.53
41667,0.14
41668,0.82
41669,0.08
41670,0.11
41671,0.05
41672,0.33
41673,0.24
41674,0.47
41675,0.46
41676,0.12
41677,0.1
41678,0.04
41679,0.21
41680,0.55
41681,0.09
41682,0.1
41683,0.12
41684,0.34
41685,0.46
41686,0.14
41687,0.38
41688,0.05
41689,0.34
41690,0.12
41691,0.08
41692,0.72
41693,0.04
41694,0.36
41695,0.28
41696,0.07
41697,0.06
41698,0.13
41699,0.11
41700,0
41701,0.13
41702,0.04
41703,0
41704,0.34
41705,0.87
41706,0.02
41707,0.1
41708,0.83
41709,0.44
41710,0.09
41711,0.37
41712,0.1
41713,0.29
41714,0.36
41715,0
41716,0.06
41717,0.26
41718,0.19
41719,0.24
41720,0.13
41721,0.52
41722,0.02
41723,0.83
41724,0.17
41725,0.18
41726,0.85
41727,0.2
41728,0.27
41729,0.22
41730,0.4
41731,0.04
41732,0.16
41733,0.06
41734,0.05
41735,0.25
41736,0.14
41737,0
41738,0.25
41739,0.47
41740,0.39
41741,0.48
41742,0.13
41743,0.82
41744,0.77
41745,0.21
41746,0.29
41747,0.39
41748,0.78
41749,0.77
41750,0.08
41751,0.02
41752,0.87
41753,0.44
41754,0.42
41755,0.44
41756,0.07
41757,0.42
41758,0.02
41759,0.2
41760,0.4
41761,0.38
41762,0.23
41763,0.91
41764,0.09
41765,0.82
41766,0.04
41767,0.35
41768,0.14
41769,0.35
41770,0.58
41771,0.05
41772,0.24
41773,0
41774,0.68
41775,0.66
41776,0.06
41777,0.88
41778,0.03
41779,0.94
41780,0.87
41781,0.12
41782,0.12
41783,0.26
41784,0.31
41785,0.23
41786,0.23
41787,0.81
41788,0.13
41789,0.44
41790,0.36
41791,0.23
41792,0.32
41793,0.81
41794,0.48
41795,0.79
41796,0.18
41797,0.29
41798,0.19
41799,0.29
41800,0.25
41801,0.11
41802,0.89
41803,0.16
41804,0.09
41805,0.21
41806,0.17
41807,0.41
41808,0.31
41809,0.15
41810,0.38
41811,0.3
41812,0.43
41813,0.25
41814,0.29
41815,0.59
41816,0.78
41817,0.28
41818,0.22
41819,0.1
41820,0.16
41821,0.18
41822,0.82
41823,0.94
41824,0.01
41825,0.35
41826,0.42
41827,0.14
41828,0.75
41829,0.29
41830,0.24
41831,0.67
41832,0.39
41833,0.56
41834,0.08
41835,0.33
41836,0.23
41837,0.34
41838,0.29
41839,0.41
41840,0.33
41841,0.72
41842,0.07
41843,0.22
41844,0.53
41845,0.11
41846,0.72
41847,0.47
41848,0.66
41849,0.37
41850,0.8
41851,0.09
41852,0.6
41853,0.42
41854,0.21
41855,0.37
41856,0.12
41857,0.2
41858,0.33
41859,0.81
41860,0.32
41861,0.16
41862,0.32
41863,0.4
41864,0.2
41865,0.18
41866,0.78
41867,0.26
41868,0.42
41869,0.08
41870,0.3
41871,0.29
41872,0.42
41873,0.07
41874,0.35
41875,0.26
41876,0.1
41877,0.22
41878,0.13
41879,0.08
41880,0.34
41881,0.12
41882,0.05
41883,0.04
41884,0.18
41885,0.94
41886,0.2
41887,0.26
41888,0.84
41889,0.33
41890,0.36
41891,0.09
41892,0.11
41893,0.89
41894,0.16
41895,0
41896,0.88
41897,0.21
41898,0.45
41899,0.22
41900,0.69
41901,0.25
41902,0.13
41903,0.28
41904,0.72
41905,0.1
41906,0.4
41907,0.12
41908,0.05
41909,0.34
41910,0.08
41911,0.21
41912,0.21
41913,0.28
41914,0.09
41915,0.3
41916,0.13
41917,0.77
41918,0.24
41919,0.57
41920,0.51
41921,0.07
41922,0.7
41923,0
41924,0.84
41925,0.18
41926,0.85
41927,0.18
41928,0.04
41929,0.29
41930,0.09
41931,0.24
41932,0.21
41933,0.02
41934,0.15
41935,0.88
41936,0.81
41937,0.12
41938,0.68
41939,0.21
41940,0.69
41941,0.65
41942,0.12
41943,0.64
41944,0.84
41945,0.29
41946,0.42
41947,0.17
41948,0.58
41949,0.23
41950,0.34
41951,0.18
41952,0.24
41953,0.32
41954,0.31
41955,0.22
41956,0.05
41957,0.33
41958,0.53
41959,0.04
41960,0
41961,0.3
41962,0.23
41963,0.37
41964,0.52
41965,0.46
41966,0.3
41967,0.82
41968,0.09
41969,0.36
41970,0.24
41971,0.49
41972,0.24
41973,0.87
41974,0.56
41975,0.44
41976,0.29
41977,0.24
41978,0.17
41979,0.27
41980,0.15
41981,0.19
41982,0.11
41983,0
41984,0.48
41985,0.39
41986,0.24
41987,0.11
41988,0.16
41989,0.01
41990,0.13
41991,0.22
41992,0.04
41993,0.45
41994,0.14
41995,0.84
41996,0.94
41997,0.6
41998,0.39
41999,0.2
42000,0.11
42001,0.46
42002,0.23
42003,0.17
42004,0.19
42005,0.05
42006,0.78
42007,0.14
42008,0.21
42009,0.44
42010,0.3
42011,0.26
42012,0.16
42013,0.26
42014,0.22
42015,0.28
42016,0.56
42017,0.14
42018,0.14
42019,0.58
42020,0.11
42021,0.09
42022,0.18
42023,0.17
42024,0.07
42025,0.2
42026,0.68
42027,0.73
42028,0.03
42029,0.36
42030,0.1
42031,0.12
42032,0.32
42033,0.31
42034,0.27
42035,0.01
42036,0.13
42037,0.27
42038,0.23
42039,0.16
42040,0.42
42041,0.22
42042,0.03
42043,0.09
42044,0.9
42045,0.25
42046,0.9
42047,0.42
42048,0.25
42049,0.05
42050,0.16
42051,0.11
42052,0.15
42053,0
42054,0.89
